code,shortname,fullname,country
5367,FWK,Fahrzeugwerk Karsdorf GmbH & Co KG,DE
5368,TRL GmbH,timberrail logistics GmbH,DE
5369,Railactive LLC,Railctive Limited Liability Companie,UA
5370,KD AB,Kraftdragarna AB,SE
5371,SCHW,Schwalbe Baugesellschaft mbH & Co. KG,DE
5372,K+S,K+S Minerals and Agriculture GmbH,DE
5373,MHEL,"MHEL Müchelner Hoch-, Erd- und Leitungsbau GmbH",DE
5374,ROPID,Regionální organizátor pražské integrované dopravy,CZ
5375,SBS,SWEG Bahn Stuttgart GmbH,DE
5376,FS ITALIANE S.p.A,Ferrovie Dello Stato Italiane S.p.A.,IT
5377,GLRR,Gerhard Lang Recycling GmbH,DE
5378,Pfalzbahn,Pfalzbahn Eisenbahnbetriebsgesellschaft mbH,DE
5379,Mentz,Mentz GmbH,DE
5380,Ferromove,Ferromove SAS,FR
5381,ÖBB TS,ÖBB Technische Services GmbH,AT
5382,STB GmbH,Süd Thüringen Bahn GmbH,DE
5383,HKH,H. Klostermann Baugesellschaft mbH,DE
5384,Evers Umweltpflege,Ulrich Joh. Evers GmbH & Co. KG ,DE
5385,BtmH,Betriebe der Stadt Mulheim ,DE
5386,GOV,GoVolta,NL
5387,Eurosand,Eurosand export AB,SE
5388,BBL C,BBL Consulting GmbH,DE
5389,Arsenale,Arsenale Express S.p.A.,IT
5390,BSK,Baltycki Serwis Kolejowy Sp.z.o.o.,PL
5391,RTM,Régie des transports Métropolitains,FR
5392,NSB GmbH,Naumburger Strassenbahn GmbH,DE
5393,K&W,K&W Mineralölgesellschaft Erfurt mbH ,DE
5394,Transachema,UAB Transachema,LT
5395,BDX Rail,BDX Rail AB,SE
5396,ABTB,Ablachtalbahn,DE
5397,Qnamic,Qnamic AG,CH
5398,VKG,Verkehrsverbund Kärnten GmbH,AT
5399,BDG,BDG Bahnservice und Dienstleistungsgesellschaft mbH & Co. KG,DE
5400,B&S Logistik,B&S  Logistik GmbH,AT
5401,DKB,Diepholzer Kreisbahn EVU GmbH,DE
5402,SGV,Svenska Godsvagnar AB,SE
5403,Menlo79,Menlo79 GmbH,DE
5404,SBB D,SBB GmbH,DE
5405,Stretto ,Stretto SAS,FR
5406,Albert Fischer,Albert Fischer GmbH,DE
5407,ATEF,Entreprise ferroviaire Alstom,FR
5408,GZTR,GAZTRADE JSC,BG
5409,Reg Gavleborg ,Region Gavleborg ,SE
5410,DFS,Dampfbahn Frankische Schweiz e.V.,DE
5411,GSCH,Geiger + Schule Bau GmbH & Co. KG,DE
5412,ERMESR,Ermes Rail,IT
5413,GT ,Good Thing s.r.o.,CZ
5414,MTR Rail,Metrans Rail Netherlands B.V.,NL
5415,CTL Polnoc ,CTL Polnoc Spolka z ograniczona odpowiedzialnoscia,PL
5416,MATT,Matthäi Trimodalbau GmbH & Co. KG,DE
5417,NNG,Norddeutsche Naturstein GmbH,DE
5418,Reederei Baltrum-Linie ,Reederei Baltrum-Linie GmbH,DE
5419,EPCPL,EP Cargo Polska S.A.,PL
5420,BBG,Bahnbetrieb Gera GmbH,DE
5421,REDALSA,REDALSA S.A. S.M.E.,ES
5422,MSM,MSM Gruppe e.K.,DE
5423,FEG mbH,Friesoyther Eisenbahngesellschaft mbH,DE
5424,SBSC,SBS Cargo Praha s.r.o.,CZ
5425,TEC,Train Europe Kft Budapesa - sucursala Craiova,RO
5426,VLCS,"VELKOLOM CERTOVY SCHODY, akciova spolecnost",CZ
5427,SCANR,Scanrail AB,SE
5428,STS logistic,STS logistic Sp z o.o.,PL
5429,TMR SA,Transports de Martigny et Regions SA,CH
5430,APDL,"Administração dos Portos do Douro, Leixões e Viana do Castelo, S.A.",PT
5431,CTL ,Cinerites Transport et Logistique,FR
5432,ART,ALTMANN RAIL TRACTION Srl,IT
5433,JAXAN KOLEJ,JAXAN KOLEJ sp. z o.o.,PL
5434,DAB RAIL,DAB RAIL sp. Z o.o.,PL
5435,NLE,Lausitzbahn GmbH,DE
5436,erixx Holstein,erixx Holstein GmbH,DE
5437,Max Bogl TuG,Max Bogl TuG Transport und Gerate GmbH &Co. KG,DE
5438,RRT Kouvola,RRT Kouvola Oy 6 Railgate Finland,FI
5439,NVBW,Nahverkehrsgesellschaft Baden-Wurttemberg mbH,DE
5440,DUK Dorpen,Dorpener Umschlaggesellschaft fur den kombinierten Verkehr mbH,DE
5441,ZLT,zl-traktion GmbH,DE
5442,RCM GmbH,RCM Rail Care and Management GmbH,DE
5443,HELM,HELM AG,DE
5444,MW RAIL,MW RAIL SA,PL
5445,LT SK,LokoTrain Slovakia s.r.o.,SK
5446,RH,Region Hannover,DE
5447,PaletExpress,PaletExpress s.r.o.,SK
5448,TRI,TRI Train Rental GmbH ,DE
5449,EMS,Kommanditgesellschaft EMS-Gleisbau GmbH & Co.,DE
5450,SBSW,sbs wagon s.r.o.,CZ
5451,SBSWR,sbs wagon rail s.r.o.,CZ
5452,CER Poland Sp. z o.o.,CER Poland Spolka z ograniczona odpowiedzialnoscia ,PL
5453,catkin,catkin GmbH,DE
5454,RO-RLBEU,SC CONSTANTIN GRUP RAIL LOGISTIC SRL,RO
5455,HK,Hans Kaiser GmbH & Co. KG,DE
5456,IGEBA,IGEBA _ Ingenieurgesellschaft Bahn mbH,DE
5457,Kassecker,Franz Kassecker GmbH,DE
5458,SOB T,"Schweizerische Südostbahn AG, Transport EVU",CH
5459,SOB I-TI,"Schweizerische Südostbahn AG, Infrastrukturmanager",CH
5460,SOB I,"Schweizerische Südostbahn AG, Infrastruktur",CH
5461,RBG ,Die Regionenbahn GmbH,DE
5462,KVG,Kahlgrung-Verkehrs-Geselleschaft mbH ,DE
5463,DGT,Duisburg Gateway Terminal GmbH,DE
5464,UniNow,UniNow GmbH,DE
5465,KWGlinde,Kieswerk Glinde Schweder GmbH & Co KG,DE
5466,Arsol,Arsol Aromatics GmbH  & Co. KG,DE
5467,EFC,Eisenbahnfreunde Chemnitztal e.v.,DE
5468,Athos,Athos Rail S.A.,ES
5469,Prefere ,Prefere Paraform GmbH,DE
5470,KTSK GmbH,KTSK Kombi Terminal Schkopau GmbH,DE
5471,Sternico,Sternico GmbH,DE
5472,EVERWELLE,EVERWELLE OU,EE
5473,E 60 Shipping ,E 60 Shipping Line LLC,GE
5474,FS TTI,FS Treni Turistici Italiani S.r.l.,IT
5475,RAILIMPEX,RAILIMPEX doo,RS
5476,VSOE LTD,VENICE SIMPLON ORIENT EXPRESS LTD,FR
5477,TLVG,TrainLog GmbH,DE
5478,RNC,RAIL NET CARGO LTD,BG
5479,TTBG,TT Bulgaria Ltd,BG
5480,Viscaria,Viscaria Kiruna AB,SE
5481,RCCCZ,Rail Cargo Carrier Czech republic,CZ
5482,IDSLR,IDS LogiRail s.r.o.,CZ
5483,RTV,Rail Trans Vagon,RO
5484,Logipart,Logipart Gesellschaft fur Logistik & Dienstleistungen mbH,DE
5485,ELG,ELG GmbH,DE
5486,KTV AD,Cargo Trans Wagon Bulgaria AD,BG
5487,CRT,COLAS RAIL TRACTION ,FR
5488,CONVENSA SA,CONTRATAS Y VENTAS SA,ES
5489,LUGO TERMINAL,LUGO TERMINAL SPA,IT
5490,TransRail Kft.,TransRail Vasúti Fuvarozási és Szolgáltató Korlátolt Felelősségű Társaság,HU
5491,OeBB,Oensingen-Balsthal-Bahn AG,CH
5492,Railport Arad,S.C. Railport Arad S.r.l.,RO
5493,RTL PL,RailTrans Logistics  sp. zo.o. ,PL
5494,CEDROB Cargo,CEDROB Cargo sp. z o.o. ,PL
5495,TPF TRAFIC,Transports publics fribourgeois Trafic (TPF TRAFIC) SA,CH
5496,SLGPL,Service and Logistics Group Sp. zo.o.,PL
5497,ITB GmbH,Ilztalbahn GmbH,DE
5498,UZ Cargo Poland ,Ukrainian Railways Cargo Poland ,PL
5499,agilis E,agilis Eisenbahngesellschaft mbH & Co. KG,DE
5500,HBD,Hering Bahndienste GmbH,DE
5501,LH,LONGITUDE HOLDING SRL,IT
5502,VBB,Verkehrsbetriebe Burgenland Gesellschaft m.b.H.,AT
5503,Bertani Rail,Bertani Trasporti GmbH Deutschland,DE
5504,TMK-TRAIN Kft.,TMK-TRAIN Korlátolt Felelősségű Társaság,HU
5505,AGRNF,Aktiengesellschaft Reederei Norden-Frisia,DE
5506,PIMK Ro,PIMK Rail S.R.L.,RO
5507,Schavemaker Invest,Schavemaker Invest Sp. z o.o.,PL
5508,SBB CF,SBB Cargo France,FR
6100,KHIND,Korea Heavy Industry and Development,KR
6880,DDSV,Duro Dakovic Special vehicles ,HR
7085,Chemoil,Chemoil Logistics AG,CH
7087,VSUK,Voyages SNCF UK Limited,GB
7187,VSB,Voyages SNCF Benelux SPRL,BE
7281,RCC RS ,Rail Cargo Carrier- Serbia d.o.o. ,RS
7287,VSD,Voyages SNCF Deutschland GmbH,DE
7387,VSS,Voyages SNCF Suisse SARL,CH
7487,VSI,Voyages SNCF Italia SRL,IT
7587,VSE,Voyages SNCF Espana SRLU,ES
7824,THM-PZ,"TRAIN HUNGARY MAGÁNVASÚT KFT, Podružnica u Zagrebu za pružanje željezničkih usluga",HR
7881,RCCHR,Rail Cargo Carrier Croatia d.o.o.,HR
7981,RCCSI,"Rail Cargo Carrier, d.o.o.",SI
8987,SIB,SIBELIT S.A.,LU
8999,Connexxion,Connexxion Openbaar Vervoer N.V.,NL
9012,LKAB,LKAB Malmtrafik AB,SE
9901,Eurail B.V.,Eurail B.V.,NL
9902,Eurail Group - management,Eurail Group G.I.E. management,NL
9974,ASTOC,ASTOC Association of Swedish Train Operating Companies Sveriges Tägoperatorer Service AB,SE
